,date,avg_danceability,avg_energy,avg_loudness,avg_speechiness,avg_acousticness,avg_instrumentalnes,avg_liveness,avg_valence,avg_tempo
1,9/29/17,0.66548,0.6676,-5.05632,0.06156,0.1625476,1.19E-05,0.139556,0.571628,117.65808
2,10/27/17,0.66516,0.67024,-5.04892,0.06932,0.1243512,1.68E-05,0.180536,0.516508,121.09456
3,12/1/17,0.6714,0.68544,-5.00656,0.054732,0.1607232,7.23E-05,0.179344,0.51912,117.60492
4,12/29/17,0.62732,0.72496,-4.79288,0.048396,0.1614788,0.000122509,0.179816,0.52628,122.93328
5,1/26/18,0.62208,0.73184,-4.32204,0.057228,0.1734988,9.66E-05,0.157668,0.5112,125.10408
6,2/23/18,0.5962,0.73812,-4.22468,0.062708,0.154502,0.000110729,0.158432,0.48476,128.60124
7,3/30/18,0.55248,0.7608,-4.1642,0.059396,0.14083956,0.002560266,0.194568,0.48252,126.82368
8,4/27/18,0.57544,0.78572,-4.177,0.050244,0.1307804,0.033545207,0.196628,0.49504,131.46116
9,6/1/18,0.58484,0.76408,-4.19792,0.053864,0.1629836,0.000374006,0.216704,0.50256,126.16196
10,6/29/18,0.58672,0.75444,-4.40684,0.04904,0.1506884,1.02E-05,0.210188,0.52324,122.65852
11,7/27/18,0.60488,0.74512,-4.45832,0.050124,0.1500976,1.57E-05,0.2009,0.50984,120.7242
12,8/31/18,0.57668,0.77572,-3.974,0.062688,0.1305008,1.02E-05,0.191076,0.54072,126.86836
13,9/28/18,0.5636,0.76936,-4.1386,0.053572,0.139504,7.83E-06,0.180124,0.54668,122.10612
14,10/26/18,0.5974,0.74592,-4.50832,0.052876,0.1248956,2.78E-05,0.160584,0.5322,116.48632
15,11/30/18,0.57108,0.74368,-4.68336,0.052448,0.1619544,0.012480738,0.163016,0.52968,115.72624
16,12/28/18,0.54836,0.732,-5.44392,0.049608,0.1543924,1.63E-06,0.21164,0.5394,128.78752